Date,FDI,HD,GDP,RSI,CPI,Wage,UR,OP,Im,Ex,PCI,CCI,API,PII,MPI,PIR
1993-03-01,,,1067301.0,,50.3,,,,,,,,,,,
1993-04-01,,,,,50.9,,,,,,,,,,,
1993-05-01,,,,,51.0,,,,,,,,,,,
1993-06-01,,,1039924.0,,51.1,,,,,,,,,,,
1993-07-01,,,,,51.6,,,,,,,,,,,
1993-08-01,,,,,51.6,,,,,,,,,,,
1993-09-01,,,1086494.0,,52.1,,,,,,,,,,,
1993-10-01,,,,,52.1,,,,,,,,,,,
1993-11-01,,,,,51.9,,,,,,,,,,,
1993-12-01,,,1147308.0,,52.1,,,,,,,,,,,
1994-01-01,,,,,52.5,,,,,,,,,,,
1994-02-01,,,,,52.6,,,,,,,,,,,
1994-03-01,,,1179517.0,,53.0,,,,,,,,,,,
1994-04-01,,,,,53.2,,,,,,,,,,,
1994-05-01,,,,,53.6,,,,,,,,,,,
1994-06-01,,,1146232.0,,54.0,,,,,,,,,,,
1994-07-01,,,,,54.1,,,,,,,,,,,
1994-08-01,,,,,54.3,,,,,,,,,,,
1994-09-01,,,1135828.0,,54.9,,,,,,,,,,,
1994-10-01,,,,,55.0,,,,,,,,,,,
1994-11-01,,,,,54.8,,,,,,,,,,,
1994-12-01,,,1226603.0,,54.6,,,,,,,,,,,
1995-01-01,,,,,55.0,,,,,,,,,,,
1995-02-01,,,,,55.2,,,,,,,,,,,
1995-03-01,,,1265610.0,,55.5,,,,,,,,,,,
1995-04-01,,,,,55.9,,,,,,,,,,,
1995-05-01,,,,,56.5,,,,,,,,,,,
1995-06-01,,,1256367.0,,56.9,,,,,,,,,,,
1995-07-01,,,,,57.1,,,,,,,,,,,
1995-08-01,,,,,57.6,,,,,,,,,,,
1995-09-01,,,1231962.0,,58.1,,,,,,,,,,,
1995-10-01,,,,,58.7,,,,,,,,,,,
1995-11-01,,,,,58.7,,,,,,,,,,,
1995-12-01,,,1314936.0,,58.7,,,,,,,,,,,
1996-01-01,,,,,59.0,,,,,,,,,,,
1996-02-01,,,,,59.4,,,,,,,,,,,
1996-03-01,,,1313862.0,,59.5,,,,,,,,,,,
1996-04-01,,,,,59.8,,,,,,,,,,,
1996-05-01,,,,,60.0,,,,,,,,,,,
1996-06-01,,,1336374.0,,60.0,,,,,,,,,,,
1996-07-01,,,,,60.2,,,,,,,,,,,
1996-08-01,,,,,60.8,,,,,,,,,,,
1996-09-01,,,1323012.0,,60.9,,,,,,,,,,,
1996-10-01,,,,,61.1,,,,,,,,,,,
1996-11-01,,,,,61.5,,,,,,,,,,,
1996-12-01,,,1382117.0,,61.5,,,,,,,,,,,
1997-01-01,,,,,61.6,,,,,,,,,,,
1997-02-01,,,,,62.0,,,,,,,,,,,
1997-03-01,,,1318993.0,,62.3,,,,,,,,,,,
1997-04-01,,,,,62.4,,,,,,,,,,,
1997-05-01,,,,,62.6,,,,,,,,,,,
1997-06-01,,,1309139.0,,62.7,,,,,,,,,,,
1997-07-01,,,,,63.1,,,,,,,,,,,
1997-08-01,,,,,64.8,,,,,,,,,,,
1997-09-01,,,1282881.0,,65.1,,,,,,,,,,,
1997-10-01,,,,,65.7,,,,,,,,,,,
1997-11-01,,,,,66.1,,,,,,,,,,,
1997-12-01,,,1296888.0,,66.1,,,,,,,,,,,
1998-01-01,,,,,66.9,,,,,,,,,,,
1998-02-01,,,,,67.5,,,,,,,,,,,
