Date,Segment,Amount,NPLRatio
Jan-06,ThaiBanks,,
Feb-06,ThaiBanks,,
Mar-06,ThaiBanks,,
Apr-06,ThaiBanks,,
May-06,ThaiBanks,,
Jun-06,ThaiBanks,,
Jul-06,ThaiBanks,,
Aug-06,ThaiBanks,,
Sep-06,ThaiBanks,,
Oct-06,ThaiBanks,,
Nov-06,ThaiBanks,,
Dec-06,ThaiBanks,228212,0.0447
Jan-07,ThaiBanks,,
Feb-07,ThaiBanks,,
Mar-07,ThaiBanks,235210,0.0457
Apr-07,ThaiBanks,,
May-07,ThaiBanks,,
Jun-07,ThaiBanks,249505,0.0479
Jul-07,ThaiBanks,,
Aug-07,ThaiBanks,,
Sep-07,ThaiBanks,254784,0.0483
Oct-07,ThaiBanks,,
Nov-07,ThaiBanks,,
Dec-07,ThaiBanks,232467,0.0427
Jan-08,ThaiBanks,,
Feb-08,ThaiBanks,,
Mar-08,ThaiBanks,244476,0.0409
Apr-08,ThaiBanks,,
May-08,ThaiBanks,,
Jun-08,ThaiBanks,228046,0.0377
Jul-08,ThaiBanks,,
Aug-08,ThaiBanks,,
Sep-08,ThaiBanks,225997,0.0359
Oct-08,ThaiBanks,,
Nov-08,ThaiBanks,,
Dec-08,ThaiBanks,212779,0.0319
Jan-09,ThaiBanks,,
Feb-09,ThaiBanks,,
Mar-09,ThaiBanks,225903,0.0336
Apr-09,ThaiBanks,,
May-09,ThaiBanks,,
Jun-09,ThaiBanks,219778,0.0333
Jul-09,ThaiBanks,,
Aug-09,ThaiBanks,,
Sep-09,ThaiBanks,214254,0.0323
Oct-09,ThaiBanks,,
Nov-09,ThaiBanks,,
Dec-09,ThaiBanks,201066,0.0296
Jan-10,ThaiBanks,,
Feb-10,ThaiBanks,,
Mar-10,ThaiBanks,197243,0.0279
Apr-10,ThaiBanks,,
May-10,ThaiBanks,,
Jun-10,ThaiBanks,186537,0.0266
Jul-10,ThaiBanks,,
Aug-10,ThaiBanks,,
Sep-10,ThaiBanks,181360,0.0251
Oct-10,ThaiBanks,,
Nov-10,ThaiBanks,,
Dec-10,ThaiBanks,161823,0.0212
Jan-11,ThaiBanks,,
Feb-11,ThaiBanks,,
